id,certification_type,certification_number,standard_code,cert_body_name,status,issue_date,expiry_date,data_source,source_id,created_at,updated_at
de512bc5-66f1-4538-af30-4beca2346fb0,FDA,K933755,,U.S. Food and Drug Administration,pending,1993-05-05,,FDA,K933755,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
3f61b50e-b7d5-419d-835e-1c57e4c504f9,FDA,K883096,,U.S. Food and Drug Administration,pending,1988-07-22,,FDA,K883096,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4f790de6-da92-4885-8695-f0f7c1fc26a9,FDA,K884220,,U.S. Food and Drug Administration,pending,1988-10-06,,FDA,K884220,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
243753d3-e5ec-483c-881e-2b25e81cec7f,FDA,K992419,,U.S. Food and Drug Administration,pending,1999-07-20,,FDA,K992419,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d411fcea-f85b-4743-acad-34d028667eb6,FDA,K780263,,U.S. Food and Drug Administration,pending,1978-02-17,,FDA,K780263,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
48c0616b-57df-4de2-8e38-5f262da19880,FDA,K964855,,U.S. Food and Drug Administration,pending,1996-12-04,,FDA,K964855,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
ef7b8660-808e-4a5b-91f8-b5a417c1ea9b,FDA,K832590,,U.S. Food and Drug Administration,pending,1983-08-02,,FDA,K832590,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
6ae1914e-a9db-466e-9e99-c35d0ad7b775,FDA,K896681,,U.S. Food and Drug Administration,pending,1989-11-27,,FDA,K896681,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
6f79be59-403c-4e91-91c9-3b984f6f333a,FDA,K934206,,U.S. Food and Drug Administration,pending,1993-08-30,,FDA,K934206,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
96ee686e-8243-4aa4-b3ed-7e2e5f32ca14,FDA,K991746,,U.S. Food and Drug Administration,pending,1999-05-21,,FDA,K991746,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
501aab86-42fd-4e98-b63c-00c651eac196,FDA,K922716,,U.S. Food and Drug Administration,pending,1992-06-05,,FDA,K922716,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c39d7a2c-00a4-41f7-bc3c-1de014a0dc68,FDA,K010078,,U.S. Food and Drug Administration,pending,2001-01-10,,FDA,K010078,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
2648f974-2ed5-4ed0-acd8-e48fbe0b6ca5,FDA,K162562,,U.S. Food and Drug Administration,pending,2016-09-14,,FDA,K162562,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
788aac42-0a2e-4e06-9bb5-08902134729f,FDA,K820759,,U.S. Food and Drug Administration,pending,1982-03-22,,FDA,K820759,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
0041c4a9-ffb9-4ea6-be26-8142ee839e30,FDA,K882028,,U.S. Food and Drug Administration,pending,1988-05-13,,FDA,K882028,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
71c869ab-71c9-4a97-b0be-0ed042d90108,FDA,K841953,,U.S. Food and Drug Administration,pending,1984-05-14,,FDA,K841953,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c2dcde2c-3f3f-486c-bdd5-4d976465a153,FDA,K052743,,U.S. Food and Drug Administration,pending,2005-09-30,,FDA,K052743,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
bc9de510-24a9-4a15-9e93-003ba72696a2,FDA,K913896,,U.S. Food and Drug Administration,pending,1991-08-30,,FDA,K913896,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
3ecc830f-de3a-45f3-8c2f-53d7ce8f5e46,FDA,K854729,,U.S. Food and Drug Administration,pending,1985-11-25,,FDA,K854729,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
1f8f25e0-8f66-4753-b848-b93253b3c35e,FDA,K801934,,U.S. Food and Drug Administration,pending,1980-08-12,,FDA,K801934,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
abfe323e-1d7c-4cd0-af19-69d5ee460467,FDA,K873810,,U.S. Food and Drug Administration,pending,1987-09-18,,FDA,K873810,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
96d8f59a-1213-4c66-8167-7b4574eeabef,FDA,K760927,,U.S. Food and Drug Administration,pending,1976-10-28,,FDA,K760927,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
3efe31de-e6c6-4c60-9049-b8420be67b70,FDA,K972757,,U.S. Food and Drug Administration,pending,1997-07-23,,FDA,K972757,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
bd4365f9-5b26-421f-9828-0c4e4993f04b,FDA,K874224,,U.S. Food and Drug Administration,pending,1987-10-16,,FDA,K874224,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
cb63ecbc-cb9c-43a9-a80a-49f37140424e,FDA,K962286,,U.S. Food and Drug Administration,pending,1996-06-14,,FDA,K962286,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
a094e3f3-ce0f-48b2-be56-141d7329718d,FDA,K952589,,U.S. Food and Drug Administration,pending,1995-06-05,,FDA,K952589,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4ec3e33f-a20e-4834-a5d8-db1b13ca274b,FDA,K000217,,U.S. Food and Drug Administration,pending,2000-01-24,,FDA,K000217,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
3ca38aa6-6032-446b-a825-ecb0ebfbfb69,FDA,K121946,,U.S. Food and Drug Administration,pending,2012-07-03,,FDA,K121946,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
a42ba780-18f2-4c24-ba53-d52758b6ec7c,FDA,K942992,,U.S. Food and Drug Administration,pending,1994-06-20,,FDA,K942992,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
b478399b-60c3-4653-839a-009bf8dbbc3f,FDA,K883658,,U.S. Food and Drug Administration,pending,1988-08-26,,FDA,K883658,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
55e36434-6341-49b3-bec2-b8ba69aace4e,FDA,K170103,,U.S. Food and Drug Administration,pending,2017-01-12,,FDA,K170103,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d5df3c14-1731-4aae-b5b5-0cdf6b8bb255,FDA,K770407,,U.S. Food and Drug Administration,pending,1977-03-04,,FDA,K770407,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
baf246f3-5a02-4d1d-b5ef-f5c19a3720eb,FDA,K950666,,U.S. Food and Drug Administration,pending,1995-02-13,,FDA,K950666,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
0ec54906-65e9-41d0-a7b7-8919cfbb8133,FDA,K911407,,U.S. Food and Drug Administration,pending,1991-03-29,,FDA,K911407,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
36a3df50-7eac-4eea-bada-6be5044cb671,FDA,K221533,,U.S. Food and Drug Administration,pending,2022-05-27,,FDA,K221533,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
9b72bf3f-f0a2-4295-863e-b8dcdfd1ceac,FDA,K912863,,U.S. Food and Drug Administration,pending,1991-06-28,,FDA,K912863,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
f647a011-e339-403a-82fc-82327ee73784,FDA,K900093,,U.S. Food and Drug Administration,pending,1990-01-08,,FDA,K900093,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
2daff099-ff09-47ce-8a97-fc79036fda00,FDA,K952591,,U.S. Food and Drug Administration,pending,1995-06-05,,FDA,K952591,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
31cfa10a-c073-48cb-9201-b443bc85058c,FDA,K123344,,U.S. Food and Drug Administration,pending,2012-10-31,,FDA,K123344,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
e380bafd-c08a-4799-9376-03097f170a10,FDA,K875008,,U.S. Food and Drug Administration,pending,1987-12-04,,FDA,K875008,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
253028cd-1105-45fc-b700-8a988beb8e9c,FDA,K964114,,U.S. Food and Drug Administration,pending,1996-10-15,,FDA,K964114,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
a67d09aa-39d6-4b96-94a2-d6e28bdfd05e,FDA,K843961,,U.S. Food and Drug Administration,pending,1984-10-11,,FDA,K843961,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
7bc8904f-84b2-4d84-a279-b3b269d1f447,FDA,K192411,,U.S. Food and Drug Administration,pending,2019-09-04,,FDA,K192411,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
0574e9d2-e11a-4817-9a06-c444abf4f356,FDA,K230408,,U.S. Food and Drug Administration,pending,2023-02-15,,FDA,K230408,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
6f622524-01ab-468e-a423-087ffdf02179,FDA,K902558,,U.S. Food and Drug Administration,pending,1990-06-11,,FDA,K902558,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
d9fb2e34-ef0e-452e-85dd-2d3a0380c507,FDA,K883823,,U.S. Food and Drug Administration,pending,1988-09-07,,FDA,K883823,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
4955560e-07db-4119-8d76-d4444b849c9c,FDA,K912576,,U.S. Food and Drug Administration,pending,1991-06-12,,FDA,K912576,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
2eabeaab-beeb-4b6b-96bd-ba8976a3ffd8,FDA,K915676,,U.S. Food and Drug Administration,pending,1991-12-19,,FDA,K915676,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
ab29bc7e-1b7a-466d-8e67-b2bfe10bf221,FDA,K924089,,U.S. Food and Drug Administration,pending,1992-08-13,,FDA,K924089,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
30e558e4-7f21-4e67-97d6-3d306e7f2d19,FDA,K892890,,U.S. Food and Drug Administration,pending,1989-04-20,,FDA,K892890,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
9a4b50e9-42d4-4ae9-ba94-16d26638fe2d,FDA,K875194,,U.S. Food and Drug Administration,pending,1987-12-17,,FDA,K875194,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
1d2d5829-75ba-4da1-a2a1-bbbdcdbda28c,FDA,K861357,,U.S. Food and Drug Administration,pending,1986-04-10,,FDA,K861357,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
73ee635a-8cbc-488f-afa6-a3d068e31588,FDA,K093477,,U.S. Food and Drug Administration,pending,2009-11-09,,FDA,K093477,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
da1c33fb-0a1d-4312-b930-4b8ed062f974,FDA,K881913,,U.S. Food and Drug Administration,pending,1988-05-09,,FDA,K881913,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
012f1aab-f390-4d45-92c6-b7b015abb305,FDA,K952628,,U.S. Food and Drug Administration,pending,1995-06-08,,FDA,K952628,2026-04-19T08:26:23.099Z,2026-04-19T08:26:23.099Z
c7ff20a6-632d-44b6-9ef4-ed6cc25b3fbd,FDA,K081633,,U.S. Food and Drug Administration,pending,2008-06-11,,FDA,K081633,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
2d4226fb-3cbe-436c-811b-bf61d11ac6a9,FDA,K964723,,U.S. Food and Drug Administration,pending,1996-11-25,,FDA,K964723,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
f31f21aa-e977-472a-9261-5e239761dd78,FDA,K001892,,U.S. Food and Drug Administration,pending,2000-06-21,,FDA,K001892,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
dae55165-53ea-4013-b2e0-77afc8e501f3,FDA,K201732,,U.S. Food and Drug Administration,pending,2020-06-25,,FDA,K201732,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
57c1d69e-ef6e-4cb2-a330-f2c3746ebb7e,FDA,K062475,,U.S. Food and Drug Administration,pending,2006-08-24,,FDA,K062475,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
d3f4d1e4-7448-4066-a98c-6bc0140e2120,FDA,K820493,,U.S. Food and Drug Administration,pending,1982-02-23,,FDA,K820493,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
4281e518-7828-43bb-926f-3dac848ed26a,FDA,K760306,,U.S. Food and Drug Administration,pending,1976-07-23,,FDA,K760306,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
31153d2c-fc07-45bc-ac80-899e8b9cbd7f,FDA,K001893,,U.S. Food and Drug Administration,pending,2000-06-21,,FDA,K001893,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
94dbfe2d-275b-43ee-8788-899437034bb5,FDA,K860871,,U.S. Food and Drug Administration,pending,1986-02-25,,FDA,K860871,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
73dc5e79-ae56-4371-8d53-0cbbc00462ee,FDA,K130304,,U.S. Food and Drug Administration,pending,2013-02-07,,FDA,K130304,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
c1a9b5ea-115f-4ad6-9b4f-63be422ef96f,FDA,K760219,,U.S. Food and Drug Administration,pending,1976-07-12,,FDA,K760219,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
12cba916-e9dc-4e5a-8e05-db9e45a87148,FDA,K931288,,U.S. Food and Drug Administration,pending,1993-03-12,,FDA,K931288,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
d865159c-05a9-45b2-8604-e8097ba29bbe,FDA,K760951,,U.S. Food and Drug Administration,pending,1976-11-01,,FDA,K760951,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
6798e829-3470-4767-aad3-990b5c94bb6b,FDA,K935723,,U.S. Food and Drug Administration,pending,1993-11-24,,FDA,K935723,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
42ac45bd-98c4-4709-bc29-e5fbc1243842,FDA,K853797,,U.S. Food and Drug Administration,pending,1985-09-11,,FDA,K853797,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
444c9c8a-b405-4d52-a9fa-421feaabd142,FDA,K150826,,U.S. Food and Drug Administration,pending,2015-03-30,,FDA,K150826,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
cfeff2a8-cc7d-488c-8d2b-d9abde6954cd,FDA,K953102,,U.S. Food and Drug Administration,pending,1995-07-03,,FDA,K953102,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
b1c02082-6cb8-4c1d-b33a-b0c25211a09c,FDA,K893939,,U.S. Food and Drug Administration,pending,1989-05-31,,FDA,K893939,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
4e74ec8c-1ffb-42b9-8564-25353d1c235a,FDA,K251300,,U.S. Food and Drug Administration,pending,2025-04-28,,FDA,K251300,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
6eabd595-34c0-4c14-a7cf-b27ce8d54ae5,FDA,K101378,,U.S. Food and Drug Administration,pending,2010-05-17,,FDA,K101378,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
630f086f-49db-49e7-b51e-6890a7435c8f,FDA,K153489,,U.S. Food and Drug Administration,pending,2015-12-04,,FDA,K153489,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
4f17a70f-1a2d-4696-aa7d-fb5988b98d8f,FDA,K862861,,U.S. Food and Drug Administration,pending,1986-07-29,,FDA,K862861,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
2e1a5995-9f72-4b9b-b027-8265efa92aa0,FDA,K952677,,U.S. Food and Drug Administration,pending,1995-06-12,,FDA,K952677,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
5b33da76-0b6a-4120-9f1b-661330661276,FDA,K081137,,U.S. Food and Drug Administration,pending,2008-04-21,,FDA,K081137,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
dda37ab6-152b-45d5-b9c1-e9576d2e9a63,FDA,K932493,,U.S. Food and Drug Administration,pending,1993-05-24,,FDA,K932493,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
de738d4d-fca2-4818-a91b-66f6877c8502,FDA,K141324,,U.S. Food and Drug Administration,pending,2014-05-20,,FDA,K141324,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
def9f794-f000-4d8d-93da-28c2a230b46d,FDA,K911852,,U.S. Food and Drug Administration,pending,1991-04-26,,FDA,K911852,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
8ffb1555-fb04-4751-91fe-6a90c63bda00,FDA,K844858,,U.S. Food and Drug Administration,pending,1984-12-14,,FDA,K844858,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
50c2a7d1-0459-4a94-a285-e5af06bec130,FDA,K183183,,U.S. Food and Drug Administration,pending,2018-11-19,,FDA,K183183,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
a107cd66-d505-430e-812e-16ea4aac74c7,FDA,K812831,,U.S. Food and Drug Administration,pending,1981-10-09,,FDA,K812831,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
13f9c523-3752-4518-8d48-c90544a37532,FDA,K914520,,U.S. Food and Drug Administration,pending,1991-10-10,,FDA,K914520,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
5a10df72-1efe-41a4-8036-e859fcd2ac20,FDA,K791952,,U.S. Food and Drug Administration,pending,1979-10-01,,FDA,K791952,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
79300b66-0950-4615-ada3-332314d406b6,FDA,K894670,,U.S. Food and Drug Administration,pending,1989-06-02,,FDA,K894670,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
d5fe9940-aa8b-453e-896e-fa00a5bd3dc0,FDA,K943540,,U.S. Food and Drug Administration,pending,1994-07-22,,FDA,K943540,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
bb40b0c9-62ad-477c-b11b-632b9a539878,FDA,K932451,,U.S. Food and Drug Administration,pending,1993-05-20,,FDA,K932451,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
dd208d56-76df-4b1f-9820-e854e7b9c227,FDA,K771009,,U.S. Food and Drug Administration,pending,1977-06-03,,FDA,K771009,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
2384c5aa-97ea-4659-8043-2c9b66305f2c,FDA,K883338,,U.S. Food and Drug Administration,pending,1988-08-09,,FDA,K883338,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
766e55d7-776d-4753-b4a7-991bb8c3b22c,FDA,K011721,,U.S. Food and Drug Administration,pending,2001-06-04,,FDA,K011721,2026-04-19T08:26:23.102Z,2026-04-19T08:26:23.102Z
843469e4-6d7f-4391-93c2-69fb7adf475f,FDA,K932376,,U.S. Food and Drug Administration,pending,1993-05-17,,FDA,K932376,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
ef1e6478-0571-4645-8b37-6c0308825200,FDA,K132802,,U.S. Food and Drug Administration,pending,2013-09-06,,FDA,K132802,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
b93bc1db-c792-4c4d-a73d-09cc4ad11873,FDA,K802641,,U.S. Food and Drug Administration,pending,1980-10-24,,FDA,K802641,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
7ee68338-6e92-4fe5-9c56-a9f71868e224,FDA,K911268,,U.S. Food and Drug Administration,pending,1991-03-22,,FDA,K911268,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
3ca21374-1462-48c8-8037-e37a8477f363,FDA,K202505,,U.S. Food and Drug Administration,pending,2020-08-31,,FDA,K202505,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
f99f4316-c708-4684-a65d-307a81c17ba3,FDA,K945369,,U.S. Food and Drug Administration,pending,1994-08-25,,FDA,K945369,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
361aeceb-e6bb-4c60-8911-92a15300e08f,FDA,K974313,,U.S. Food and Drug Administration,pending,1997-11-17,,FDA,K974313,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
a89ffe39-553d-4d00-b8e5-5cdf16485a8c,FDA,K894785,,U.S. Food and Drug Administration,pending,1989-07-27,,FDA,K894785,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
01210a2e-122a-4b4a-aff1-17f3b7c11469,FDA,K032119,,U.S. Food and Drug Administration,pending,2003-07-09,,FDA,K032119,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
c3d2437f-c9ad-42ff-ace0-d96999fcc0cd,FDA,K171155,,U.S. Food and Drug Administration,pending,2017-04-20,,FDA,K171155,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
3cda06b6-4ddb-4e0f-a96b-02aa6276d20f,FDA,K905655,,U.S. Food and Drug Administration,pending,1990-12-18,,FDA,K905655,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
13deb1c1-6543-40ec-a54a-f3cd3bb35abf,FDA,K202184,,U.S. Food and Drug Administration,pending,2020-08-04,,FDA,K202184,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
96301eb8-a4b3-443d-9785-16baa15519a3,FDA,K895739,,U.S. Food and Drug Administration,pending,1989-09-26,,FDA,K895739,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
d92e83bd-3d18-4522-a0b0-d4d25790fbc4,FDA,K202944,,U.S. Food and Drug Administration,pending,2020-09-30,,FDA,K202944,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
f3c9067e-761b-4a53-9aad-5b95f15fa883,FDA,K160065,,U.S. Food and Drug Administration,pending,2016-01-13,,FDA,K160065,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
64e6248b-c2b0-4252-8f85-45cb57b447e1,FDA,K083644,,U.S. Food and Drug Administration,pending,2008-12-09,,FDA,K083644,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
d1a409c8-14b4-4953-9705-ba39f92602bc,FDA,K914758,,U.S. Food and Drug Administration,pending,1991-10-22,,FDA,K914758,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
573f544f-b86f-4ce3-9159-84e21162f8a3,FDA,K032207,,U.S. Food and Drug Administration,pending,2003-07-18,,FDA,K032207,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
65b545f1-9f08-433e-877f-ad7b39e122b9,FDA,K861288,,U.S. Food and Drug Administration,pending,1986-04-07,,FDA,K861288,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
6ce69af0-2c95-48c1-b107-182495690049,FDA,K790631,,U.S. Food and Drug Administration,pending,1979-04-03,,FDA,K790631,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
38488788-7c5d-461e-94e6-761f7c8b1457,FDA,K820086,,U.S. Food and Drug Administration,pending,1982-01-12,,FDA,K820086,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
c872d478-7600-4185-8c8b-f988204c7495,FDA,K113475,,U.S. Food and Drug Administration,pending,2011-11-22,,FDA,K113475,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
033954e3-fedf-448b-9430-c3045d447820,FDA,K831372,,U.S. Food and Drug Administration,pending,1983-04-27,,FDA,K831372,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
3fda256d-7437-4743-bffc-dfd272b05635,FDA,K790642,,U.S. Food and Drug Administration,pending,1979-03-30,,FDA,K790642,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
800ceb59-48c7-45a7-b864-6f8f4a8cb9cb,FDA,K844759,,U.S. Food and Drug Administration,pending,1984-12-07,,FDA,K844759,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
6818a6aa-06cf-4d45-824f-b26dc30ea3bf,FDA,K170767,,U.S. Food and Drug Administration,pending,2017-03-14,,FDA,K170767,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
517e165c-9862-4237-8926-e2a3fb6e49cb,FDA,K852694,,U.S. Food and Drug Administration,pending,1985-06-26,,FDA,K852694,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
bcdaf67e-c544-4007-bb33-8f8a4574ad64,FDA,K863664,,U.S. Food and Drug Administration,pending,1986-09-18,,FDA,K863664,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
c873c305-67b5-4e7d-b243-eb9cba74f017,FDA,K080257,,U.S. Food and Drug Administration,pending,2008-01-31,,FDA,K080257,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
60b5a3b9-e49a-4dcc-a790-0356a431b22e,FDA,K020753,,U.S. Food and Drug Administration,pending,2002-03-07,,FDA,K020753,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
82f895c1-1c50-48ab-8d93-9142d9de80c9,FDA,K992476,,U.S. Food and Drug Administration,pending,1999-07-26,,FDA,K992476,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
49426aca-f2fa-4bd2-be99-c1365534ad69,FDA,K201274,,U.S. Food and Drug Administration,pending,2020-05-12,,FDA,K201274,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
1be3a449-eb1f-48d8-afc2-6c2b340dadf3,FDA,K890253,,U.S. Food and Drug Administration,pending,1989-01-18,,FDA,K890253,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
de7886b4-280a-4286-8034-f295b959ca93,FDA,K103840,,U.S. Food and Drug Administration,pending,2010-12-10,,FDA,K103840,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
ebac26bb-df35-49b8-b053-4639181bdf7f,FDA,K874086,,U.S. Food and Drug Administration,pending,1987-10-07,,FDA,K874086,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
0fa6312d-e72a-4630-a42d-3f0f535a9ec4,FDA,K940552,,U.S. Food and Drug Administration,pending,1994-02-07,,FDA,K940552,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
dd251303-5086-42b8-a959-93437694db10,FDA,K043153,,U.S. Food and Drug Administration,pending,2004-11-15,,FDA,K043153,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
98ae161e-9817-443a-a0b8-513ef238566c,FDA,K162193,,U.S. Food and Drug Administration,pending,2016-08-04,,FDA,K162193,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
2cbe5e54-3e86-4306-93bc-b9b92d9fa0fa,FDA,K173258,,U.S. Food and Drug Administration,pending,2017-10-10,,FDA,K173258,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
cc509e5a-576f-43f6-b725-d19ad7015102,FDA,K990089,,U.S. Food and Drug Administration,pending,1999-01-11,,FDA,K990089,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
b3c538c3-aea1-431d-8167-53ea91562a0a,FDA,K920621,,U.S. Food and Drug Administration,pending,1992-02-11,,FDA,K920621,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
750336ea-195c-441c-a46e-2c5077df16d0,FDA,K962163,,U.S. Food and Drug Administration,pending,1996-06-04,,FDA,K962163,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
